Customer ID,Min. Recency
17217,3911
17214,3737
17213,3717
17212,3930
17211,3703
17206,3730
17205,3730
17204,3846
17203,3712
17201,3730
17198,3700
17197,3706
17194,3950
17193,3712
17191,3705
17190,3735
17189,3783
17188,3688
17187,3903
17186,3723
17183,3684
17181,3734
17180,3733
17179,3855
17176,3878
17175,3721
17174,3894
17173,3682
17172,3751
17171,3966
17169,3727
17166,3715
17165,3961
17164,3709
17163,3698
17162,3705
17160,3708
17159,3698
17158,3709
17157,3684
17155,3694
17154,3752
17153,3701
17152,3871
17148,3728
17147,3699
17146,3782
17144,3678
17142,3916
17140,3924
17139,3692
17138,3952
17135,3693
17134,3783
17133,3692
17131,3682
17128,4011
17126,3829
17125,3727
17124,3862
17123,3838
17122,3796
17120,3910
17119,3680
17118,3994
17117,3965
17115,3685
17114,3682
17111,3724
17110,3842
17109,3706
17107,3709
17105,3836
17102,3938
17101,3687
17100,3695
17097,3679
17096,3686
17095,3699
17094,3995
17092,3727
17091,3679
17090,3681
17088,3705
17086,3684
17085,3800
17084,3712
17083,3786
17082,3710
17081,3702
17080,3699
17079,3755
17078,3713
17076,3713
17075,3694
17073,3694
17071,3685
17070,3791
17069,3705
17068,3689
17065,3820
17064,3735
17063,3685
17062,3990
17061,3750
17060,3943
17059,3706
17058,3758
17054,3705
17053,3805
17052,3705
17051,3871
17050,3773
17049,3679
17048,3792
17047,3762
17046,3834
17045,3790
17044,3685
17043,3709
17042,3679
17041,3703
17040,3814
17038,3707
17037,3755
17035,3922
17034,3693
17033,3763
17031,3688
17030,3740
17029,3787
17027,3755
17026,3862
17025,3737
17024,3722
17022,3708
17019,3688
17018,3717
17017,3679
17015,3705
17014,3685
17011,3707
17010,3693
17007,3727
17006,3681
17004,3723
17002,3750
17001,3677
16999,3700
16998,3826
16997,3965
16996,3707
16995,4049
16992,3687
16990,3895
16989,3684
16988,3682
16987,3680
16986,3706
16985,3694
16984,3755
16983,3689
16982,3737
16980,3932
16979,3680
16978,3754
16976,3944
16971,3679
16969,3716
16968,3681
16967,3866
16966,3685
16965,3903
16963,3864
16961,3793
16960,3715
16959,3764
16957,3916
16956,3686
16955,3861
16954,3677
16953,3707
16952,3786
16951,3800
16950,3733
16949,3680
16948,3815
16947,3912
16945,3698
16943,3888
16942,3689
16940,3729
16938,3685
16936,3702
16934,3731
16933,3678
16932,3730
16931,3682
16930,3703
16929,3680
16928,3757
16927,3792
16926,4048
16924,3698
16923,3689
16921,3738
16919,3833
16918,3726
16917,3953
16916,3700
16915,3686
16914,3713
16913,3967
16912,3700
16910,3681
16909,3741
16907,3706
16906,3758
16905,3682
16904,3681
16903,3706
16902,3793
16900,3688
16899,3684
16898,3703
16897,3976
16895,3741
16893,4043
16892,3678
16891,3678
16889,3871
16887,3712
16885,3692
16884,3714
16883,3864
16882,3743
16881,3743
16880,3707
16878,3701
16877,3689
16875,3741
16873,3681
16872,3754
16871,3699
16869,3699
16866,3817
16863,3706
16861,3736
16859,3783
16858,4043
16856,3691
16855,3700
16852,3687
16851,3681
16850,4010
16849,3863
16848,3729
16847,3720
16846,3727
16843,3719
16842,3741
16841,3713
16839,3685
16838,3874
16837,3708
16836,3716
16835,3805
16834,3904
16833,3678
16832,3861
16830,3715
16829,3833
16828,3770
16826,3728
16825,3715
16824,3692
16823,3904
16820,3772
16818,3687
16817,3679
16816,3780
16814,3691
16813,3685
16812,4037
16811,3681
16810,3869
16809,3700
16808,3776
16807,3819
16806,3780
16805,3850
16804,3700
16803,3742
16801,3840
16800,3688
16796,3766
16795,4042
16794,3678
16793,3734
16792,3959
16791,3706
16790,3680
16789,3685
16788,3800
16784,3696
16782,3687
16781,4042
16780,3777
16779,3679
16778,3751
16777,3757
16776,3737
16775,3687
16774,3744
16773,3734
16771,3710
16770,3734
16769,3937
16768,3724
16767,3707
16766,3950
16765,3971
16764,3680
16763,3862
16762,3696
16761,3773
16759,3684
16758,3742
16757,3995
16756,3891
16755,3791
16754,4049
16753,3735
16752,4049
16751,3707
16750,3721
16748,3694
16747,3702
16746,3681
16745,3763
16744,3688
16743,3706
16742,3723
16739,3849
16738,3974
16737,3730
16735,3755
16734,3729
16732,3708
16730,3729
16729,3713
16728,3723
16727,4041
16726,3703
16725,3979
16723,3768
16722,3694
16721,3939
16720,3703
16719,3691
16718,4046
16717,3686
16716,3943
16715,3755
16714,3895
16713,3695
16712,3686
16711,3680
16710,3696
16709,3761
16708,3722
16706,3714
16705,3677
16701,3685
16700,3685
16698,3903
16697,3918
16696,3812
16693,3745
16692,3933
16690,3720
16689,3752
16688,3678
16686,3724
16685,3738
16684,3681
16682,3681
16681,3749
16680,3720
16679,4043
16678,3679
16676,3710
16674,3731
16672,3679
16671,3705
16670,3693
16669,3700
16668,3692
16667,3745
16666,3696
16665,4039
16660,3693
16659,3866
16658,4045
16657,3686
16656,3699
16655,3694
16654,3818
16653,3693
16652,3730
16650,3748
16648,3715
16647,3846
16644,3854
16643,3922
16642,3681
16641,3782
16639,3702
16638,3699
16637,3709
16634,3899
16633,3694
16629,3750
16628,3706
16627,3756
16626,3677
16625,3951
16624,3757
16623,3922
16621,3728
16620,3680
16619,3930
16618,3708
16617,3912
16616,3692
16614,3859
16613,3747
16612,3709
16611,3863
16610,3896
16609,3692
16607,3694
16603,3751
16602,3708
16601,3717
16600,3681
16598,3954
16597,3681
16596,3692
16595,3738
16594,3752
16593,3727
16592,3681
16591,3745
16589,3748
16587,3909
16586,3925
16584,3757
16583,4050
16582,3790
16581,3832
16579,4042
16574,3748
16573,3750
16572,3804
16571,3680
16570,3685
16569,3680
16567,3871
16566,3692
16565,4041
16563,3730
16561,3682
16560,3698
16558,3677
16557,3701
16556,3743
16555,3712
16554,3680
16553,3840
16552,3919
16551,3772
16550,3785
16549,3687
16546,3967
16545,3841
16542,3730
16539,3679
16536,3784
16535,3682
16533,3696
16532,3694
16531,3699
16529,3867
16528,3680
16527,3758
16526,3848
16525,3679
16523,3678
16520,3863
16519,3702
16518,3738
16517,3954
16516,3707
16515,3729
16513,3681
16511,3698
16510,4049
16509,3973
16506,3696
16505,3708
16504,3702
16503,3783
16500,3681
16499,4037
16498,3838
16497,3726
16496,3685
16495,3680
16494,3973
16493,3749
16491,3723
16488,3710
16485,3754
16484,3850
16483,3869
16482,3692
16480,3752
16479,3687
16478,3702
16477,3740
16475,3765
16474,3684
16473,3841
16471,3951
16470,3728
16469,3700
16468,3751
16466,3710
16464,3696
16463,3698
16462,3741
16461,3854
16460,3705
16458,3679
16457,3895
16456,3776
16455,3740
16454,3721
16451,3764
16450,3826
16449,3867
16448,3875
16447,3812
16446,3677
16445,3710
16444,3723
16442,3678
16441,3744
16440,3684
16438,3682
16434,3706
16433,3705
16432,3741
16431,3890
16430,3734
16429,3783
16428,3758
16427,3940
16426,3679
16425,3979
16424,3868
16423,3701
16422,3694
16419,3789
16418,3721
16416,3703
16415,3721
16414,3698
16413,3733
16412,3730
16411,3696
16409,3713
16407,3689
16406,3695
16405,3979
16404,3747
16403,3979
16402,3941
16401,3678
16400,3771
16399,3696
16398,3821
16395,3737
16394,3727
16393,3679
16392,3946
16389,3730
16387,3999
16386,3705
16385,3737
16384,3766
16383,3751
16380,3738
16379,3681
16378,3924
16377,3944
16376,3685
16374,3743
16372,3710
16370,3759
16369,3695
16368,3679
16367,3714
16366,3695
16365,3694
16364,3688
16363,3730
16362,3709
16361,3686
16360,3681
16359,3684
16358,3678
16357,3710
16356,3874
16354,3740
16353,3680
16352,3694
16351,4009
16350,3698
16349,3967
16348,3709
16347,3688
16345,3721
16344,3835
16343,3693
16342,3752
16341,3701
16340,3784
16339,3961
16338,3834
16337,3713
16333,3684
16332,3705
16330,3694
16327,3691
16326,3682
16325,3721
16324,3805
16323,3873
16322,3678
16321,3749
16320,3849
16319,3894
16318,3712
16317,3796
16316,3741
16315,4007
16313,3680
16311,3694
16309,3768
16308,3714
16306,3890
16305,3815
16303,3702
16302,3784
16298,3699
16297,3889
16295,3686
16293,3685
16292,3794
16287,3846
16284,3708
16283,3682
16282,4016
16281,3749
16279,3698
16278,3700
16276,3853
16275,3873
16274,4050
16272,3793
16271,3679
16270,4030
16268,3748
16266,3750
16265,3686
16262,4037
16261,3694
16260,3727
16258,3722
16257,3853
16256,3934
16255,3693
16253,3708
16252,4043
16250,3938
16249,3729
16248,3738
16247,3847
16245,3700
16244,3888
16243,3710
16242,3685
16241,3686
16240,3685
16239,3733
16236,3755
16235,3717
16233,3748
16232,3709
16230,3866
16229,3764
16227,3896
16226,3880
16225,3721
16224,3734
16222,3995
16221,3713
16218,3706
16217,3912
16216,3944
16215,3757
16214,3847
16213,3755
16212,3696
16211,3758
16210,3678
16209,3765
16208,3721
16207,3702
16206,3731
16205,3707
16204,3700
16203,3735
16202,4037
16201,3680
16200,3681
16198,3752
16193,3913
16191,3679
16190,3717
16189,3692
16188,3721
16187,3708
16186,3699
16185,3693
16184,3741
16183,3744
16182,3749
16181,3750
16180,3777
16179,3737
16178,3815
16177,3727
16175,3771
16174,3803
16173,3692
16172,3772
16171,3736
16170,3727
16169,3685
16168,3687
16164,3694
16163,3902
16162,3929
16161,3678
16160,3741
16159,3958
16157,3692
16156,3685
16153,3726
16152,3945
16150,3715
16149,3681
16148,3973
16147,3810
16146,3834
16145,3685
16144,3923
16143,3680
16142,3926
16141,3765
16140,3729
16139,3695
16138,4045
16136,3736
16135,3939
16134,3698
16133,3680
16131,3728
16128,3694
16127,3716
16126,3706
16125,4044
16124,3993
16123,3728
16122,3750
16121,3734
16120,3736
16119,3685
16117,3866
16116,3882
16115,3686
16114,3847
16113,3860
16112,3820
16110,3722
16109,3895
16108,3761
16107,3694
16106,3742
16105,3925
16104,3738
16103,3684
16102,3719
16101,3686
16099,3727
16098,3764
16097,3917
16096,3941
16094,3688
16093,3783
16092,3775
16091,3831
16086,3736
16085,3700
16084,3976
16083,3777
16081,3733
16080,3758
16079,3693
16078,3960
16076,3680
16073,3968
16072,3965
16071,3721
16070,3699
16066,3693
16065,4042
16063,3937
16062,3686
16061,3946
16059,3742
16057,3681
16056,3722
16055,3897
16054,3822
16053,3709
16052,3731
16050,3850
16049,3717
16048,3762
16045,3796
16043,3714
16042,3699
16041,3707
16040,3742
16038,3684
16037,3946
16036,3764
16034,3873
16033,3682
16031,3769
16030,3986
16029,3715
16027,3768
16026,3720
16025,3706
16024,3689
16023,3723
16022,3937
16020,3693
16019,3678
16018,3716
16017,3724
16016,3680
16015,3680
16014,3712
16013,3680
16012,3712
16011,3685
16010,3922
16009,3699
16008,3700
16007,3724
16006,3888
16005,3689
16003,3706
16000,3679
15998,3713
15996,3765
15994,3731
15993,3685
15992,3680
15990,3721
15988,3696
15987,3689
15986,3707
15985,3800
15984,3679
15983,3699
15981,3701
15980,3765
15978,3754
15977,3694
15976,3842
15975,3761
15974,3716
15973,3912
15971,3694
15970,3980
15969,3679
15967,3700
15965,3694
15963,3696
15958,3751
15957,3708
15955,3701
15953,3692
15952,3710
15951,3678
15950,3678
15949,3693
15948,3685
15947,3759
15945,4042
15944,3953
15942,3810
15940,3988
15939,3766
15938,3789
15937,3741
15935,3916
15933,3698
15932,3681
15930,3744
15925,3871
15923,4049
15922,4049
15921,3849
15920,3831
15919,3696
15918,3867
15917,3924
15916,3693
15912,3855
15910,3677
15909,3850
15907,3680
15906,3696
15904,3685
15903,3686
15901,3693
15900,3700
15899,4045
15898,3678
15897,3871
15895,3826
15894,3930
15891,3903
15889,3833
15888,3756
15886,3737
15885,3769
15883,3679
15882,3875
15881,3989
15880,4046
15877,3678
15874,3740
15872,3691
15870,3709
15869,3954
15867,3682
15866,3778
15865,3717
15864,3699
15863,3702
15862,3685
15861,3689
15860,3717
15858,3692
15857,3695
15856,3681
15855,3813
15854,3681
15853,3728
15852,3863
15850,3696
15847,3715
15845,3694
15844,3723
15843,3980
15841,3741
15840,3735
15839,3702
15838,3688
15837,3741
15836,3722
15835,3721
15834,3747
15832,3931
15831,3735
15830,3706
15829,3776
15827,3750
15826,3728
15825,3849
15823,4014
15822,3680
15821,3721
15820,3996
15819,3726
15815,3740
15814,3680
15813,3884
15812,3784
15811,3694
15810,3755
15809,3712
15808,3983
15807,3727
15806,3723
15805,3700
15804,3677
15803,3728
15802,3819
15801,3723
15800,3784
15799,3752
15797,3790
15796,3678
15795,3826
15793,3686
15791,3720
15790,3687
15789,4035
15787,3703
15786,3720
15785,3706
15783,3687
15782,3686
15781,3702
15780,3860
15777,3918
15776,3810
15775,3922
15774,3745
15773,3682
15769,3684
15768,3792
15766,3741
15764,3758
15763,3708
15762,3742
15759,3895
15758,3701
15757,3742
15756,3738
15755,3678
15754,3727
15753,3981
15752,3716
15750,3679
15749,3912
15748,3717
15747,3689
15746,3811
15745,3685
15744,3754
15743,3693
15740,3726
15739,3743
15738,3695
15737,3691
15734,3791
15733,3959
15732,3889
15730,3742
15729,3875
15728,3726
15727,3693
15725,3692
15724,3878
15723,4041
15722,3712
15721,3688
15720,3701
15719,3709
15717,3911
15716,3822
15714,3688
15713,3820
15712,3686
15709,3960
15708,3717
15707,3712
15706,3736
15705,3878
15704,3817
15703,3941
15701,3679
15700,3849
15699,3694
15696,3710
15695,3943
15694,3677
15692,3705
15691,3929
15690,3681
15689,3796
15687,3685
15683,3794
15681,3695
15680,3686
15679,3701
15678,3729
15677,3726
15676,3686
15675,3758
15674,3750
15673,3765
15671,3695
15670,3973
15669,3717
15668,3894
15667,3716
15665,3845
15664,3727
15663,3783
15661,3994
15660,3702
15659,3720
15658,3867
15657,3699
15656,3722
15655,3910
15654,3686
15653,3769
15652,3768
15651,3713
15649,4013
15648,3881
15646,3834
15645,3695
15644,3843
15643,3856
15641,3782
15640,3681
15639,3811
15638,3978
15637,3729
15636,3766
15634,3694
15632,3692
15630,3722
15628,3681
15626,3751
15625,3777
15624,3793
15623,3818
15622,3680
15621,3681
15620,3727
15619,3687
15618,3709
15615,3687
15612,3713
15611,3686
15610,3728
15609,3859
15608,3705
15607,4013
15606,3734
15605,3713
15604,3729
15603,3755
15602,3685
15601,3688
15599,3703
15598,3712
15597,3706
15596,3777
15594,3692
15593,3747
15592,3723
15590,3966
15589,3929
15587,3727
15585,3853
15584,3700
15582,3701
15581,3797
15579,3745
15578,3839
15577,3828
15576,3714
15574,3854
15573,3708
15572,3681
15571,3688
15570,3684
15569,3780
15568,3679
15567,3695
15565,3727
15563,3685
15562,4028
15561,3688
15557,3705
15556,3701
15555,3689
15554,3954
15553,3737
15552,3894
15551,3713
15550,3681
15549,3754
15547,3684
15545,3731
15544,3685
15543,3965
15541,3791
15540,3688
15539,3684
15537,3840
15535,3850
15533,3696
15532,3702
15531,3685
15530,3698
15529,3699
15528,3931
15527,3695
15526,3710
15525,3679
15524,3701
15523,3761
15522,3709
15521,3713
15520,3678
15518,3741
15517,3910
15516,3721
15514,3689
15513,3708
15512,3832
15511,3688
15510,4007
15508,3866
15507,3848
15506,3699
15505,3729
15504,3758
15503,4039
15502,3692
15500,3685
15498,3677
15497,3694
15494,3698
15493,3709
15492,3705
15491,3772
15489,3699
15488,3769
15485,3707
15484,3678
15483,3838
15482,3692
15480,3793
15478,3717
15475,3754
15473,3691
15472,3790
15471,3679
15469,3720
15468,3712
15467,3686
15466,3762
15465,3696
15464,4015
15463,3706
15462,3771
15460,4031
15458,3702
15457,3939
15456,3960
15454,4039
15453,3678
15452,3706
15450,3707
15449,3703
15448,3989
15447,4007
15445,3941
15444,3686
15443,3678
15442,3925
15440,3731
15438,3808
15437,3939
15436,3689
15435,3699
15434,3685
15433,3756
15432,3700
15429,3703
15428,3692
15427,3710
15426,3696
15424,3931
15423,3715
15422,4000
15421,3735
15419,3701
15417,3762
15416,3741
15415,3990
15414,3686
15412,3848
15411,3703
15410,3761
15408,3941
15407,3710
15406,3695
15405,3866
15402,3825
15400,3769
15399,3678
15398,3693
15397,3966
15396,3789
15395,4002
15394,3686
15393,3693
15392,3681
15389,3849
15388,3947
15386,3863
15385,3717
15384,3846
15382,3691
15381,3890
15380,3685
15379,3846
15376,3717
15374,3805
15373,3685
15372,3814
15370,3717
15369,3821
15368,3698
15367,3734
15366,3752
15365,3702
15364,3772
15363,3918
15361,4038
15360,3716
15358,3681
15356,3708
15355,3706
15353,3931
15351,3689
15350,4050
15349,3835
15348,3749
15347,4043
15346,4009
15345,3712
15344,3677
15343,3764
15342,3793
15341,3757
15339,3743
15335,3730
15334,3833
15333,3885
15332,4043
15330,3709
15329,3712
15327,3729
15326,4010
15325,3780
15322,3741
15321,3726
15320,3721
15319,3960
15318,3680
15316,4003
15315,3741
15314,3876
15313,3787
15312,3752
15311,3677
15308,3947
15307,3772
15306,3741
15304,3737
15303,3967
15301,3727
15300,3741
15299,3744
15298,3679
15297,3687
15296,3721
15292,3878
15291,3702
15290,3681
15289,3706
15288,3720
15287,3699
15286,3726
15281,3735
15280,3849
15279,4031
15277,3723
15276,3743
15275,3708
15274,3681
15272,3734
15271,3684
15270,3692
15269,3700
15267,3699
15266,4015
15265,3828
15264,3741
15263,3783
15262,4000
15261,3812
15260,3777
15258,3845
15257,3958
15256,3825
15255,3743
15254,3804
15253,3693
15252,3713
15251,3686
15249,3708
15247,3799
15246,3915
15245,3811
15244,3742
15243,3751
15241,3743
15240,3721
15239,3687
15238,3706
15237,3678
15236,3975
15235,3894
15234,3953
15232,3790
15230,3916
15228,3743
15227,3713
15226,3987
15225,3911
15224,4035
15223,3902
15222,3995
15221,4043
15220,3728
15219,3853
15218,3687
15216,3764
15215,3721
15214,3678
15213,3995
15212,3916
15211,3737
15210,3902
15208,3678
15206,3687
15205,3762
15204,4034
15203,3702
15201,3755
15199,3736
15198,3769
15197,3685
15195,3679
15194,3680
15193,3737
15192,3796
15189,3678
15187,3678
15186,3691
15185,3747
15184,3706
15182,3831
15181,3743
15180,4044
15179,3695
15178,3937
15175,3748
15174,3999
15172,3685
15171,4001
15168,3702
15167,3997
15165,4050
15164,3745
15163,3695
15160,4034
15159,3678
15158,3722
15157,3680
15156,3678
15154,3751
15153,3708
15152,3686
15150,3694
15149,3810
15148,3687
15147,3895
15146,3841
15145,3681
15144,3685
15143,3902
15142,3723
15140,3729
15139,3916
15136,3679
15135,3910
15134,3691
15133,3804
15132,3695
15130,3846
15129,3727
15128,3737
15127,3742
15125,3702
15124,3699
15123,3684
15122,3762
15121,3727
15120,3806
15119,3922
15118,3811
15117,3691
15116,3694
